i_id,i_name,i_tel,i_address,i_productId,i_productName,i_quantity,i_date,i_adminId
70001,백정호,[phone],대전시 서구 갈마동,50001,기능성티,25,2019-05-01 20:00,30001
70002,유상원,[phone],서울시 강남구 청담동,50002,fila반팔티,10,2019-05-02 20:00,30001
70003,권종환,[phone],부산시 해운대,50011,페레로로쉐,15,2019-05-03 10:00,30002
70004,홍길동,[phone],속초시 영랑동,50012,뉴텔라,10,2019-05-04 12:00,30002
70005,강감찬,[phone],천안시 서북구 쌍용동,50021,에어프라이,5,2019-05-04 5:00,30003
70006,손오공,[phone],광주시 광산구 송정동,50022,밥솥,8,2019-05-04 7:00,30003
70007,사오정,[phone],전주시 완산구 교동,50031,노튼 원목 4인 식탁 세트,28,2019-05-06 8:00,30004
70008,저팔계,[phone],보령시 대천동 ,50032,레오 사각 거실장,2,2019-05-07 21:00,30004
70009,이순신,[phone],인천광역시 중구 중앙동,50041,푸쉬업바,18,2019-05-08 22:00,30005
70010,김유신,[phone],수원시 장안구 조원동,50042,밸런스파워,1,2019-05-09 16:00,30005
,,,,,,,,
,,,,,,,,
